experiment,P,seed,timing_repeat,mse_exact,nmse_exact,max_abs_err_exact,mse_hybrid,nmse_hybrid,max_abs_err_hybrid,runtime_soce_s,runtime_exact_alpha_s,runtime_exact_recon_s,runtime_exact_total_s,runtime_hybrid_alpha_s,runtime_hybrid_recon_s,runtime_hybrid_total_s,num_seeds,num_timing_repeats,basis_runtime_included,matlab_version
nmse,10,18,NaN,3.12601596591693e-09,1.78500743594378e-09,0.000149426200051494,2.7822549197597e-07,1.58871412513898e-07,0.00170516934852707,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,10,19,NaN,2.39923641011039e-09,2.72882863576164e-09,0.000202940334820255,3.38232339327341e-07,3.84696601471895e-07,0.00258289395488573,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,10,20,NaN,2.13625134684073e-09,3.6691654672915e-09,0.000170785511484245,1.41704449280085e-07,2.43387592302271e-07,0.00125861361684076,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,20,1,NaN,1.14960315658827e-08,2.43722493183673e-08,0.000286118347640117,3.45977233860353e-07,7.33491670912627e-07,0.00245708573927127,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,20,2,NaN,2.12991315208527e-10,1.123369348235e-10,5.28875661978394e-05,3.55714491710211e-07,1.87612699756804e-07,0.00184988794016595,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,20,3,NaN,9.4014634352146e-10,1.04198672728358e-09,0.000116613862367243,1.29971036890498e-07,1.44050015515582e-07,0.00109946211887044,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,20,4,NaN,1.09373131082983e-09,9.53885485260367e-10,0.000145976220343717,2.99568561346293e-07,2.61265358026326e-07,0.00215694084652464,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,20,5,NaN,4.9863923190709e-09,5.58490885234058e-09,0.000224594538970347,1.24236158856666e-07,1.39148221596144e-07,0.00132008847690139,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,20,6,NaN,1.01582090924497e-09,7.72969747275302e-10,0.000137861047765353,3.48791861366111e-07,2.65406583461878e-07,0.00268432869649403,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,20,7,NaN,1.09568091164441e-08,1.09229610449506e-08,0.000434565416208974,3.06625317938164e-07,3.05678082700881e-07,0.00154604528693579,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,20,8,NaN,2.19526574397357e-09,3.20853417618947e-09,0.000149686950738384,1.04133942638422e-07,1.52199028647874e-07,0.00105283946133056,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,20,9,NaN,9.6607526852663e-09,8.64168878124992e-09,0.000262866156994628,1.94919483008545e-07,1.74358413307787e-07,0.00164509189681278,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,20,10,NaN,3.79110321552791e-09,4.34018548327515e-09,0.000208668114217655,2.48909625087041e-07,2.84960308393979e-07,0.00245527344103934,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,20,11,NaN,1.08064925780219e-08,2.27355448184333e-08,0.00027937522148664,1.39165478637137e-07,2.92787225261992e-07,0.00130894719840476,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,20,12,NaN,2.07589919816984e-09,2.23567892510651e-09,0.000143079101567342,1.56298984535952e-07,1.6832914914686e-07,0.00151445465266903,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,20,13,NaN,2.26824811560395e-09,1.88459142752963e-09,0.000148247630853343,8.94653123552881e-08,7.4332944251623e-08,0.000732010076659685,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,20,14,NaN,8.8990516817904e-10,1.94520554633782e-09,0.000100863927650443,8.84914365792979e-08,1.934296365417e-07,0.00104769255848997,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,20,15,NaN,8.60889657995677e-09,1.06123427744438e-08,0.000256004475734552,1.23187956381103e-07,1.51856025526336e-07,0.00146889429096777,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,20,16,NaN,1.18574911665988e-09,2.74967569163908e-09,0.000145502934339375,1.44589705308158e-07,3.35294197027972e-07,0.00146423944994042,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,20,17,NaN,8.92853866108696e-10,2.1408392229241e-09,0.000115517952489205,2.18983633421003e-07,5.25067728775499e-07,0.001628286222835,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,20,18,NaN,6.23407232352729e-10,3.46857165223032e-10,0.000137116148418305,3.5479752587899e-07,1.97405576432102e-07,0.00208478807403353,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,20,19,NaN,3.85871562056414e-09,4.33636428333205e-09,0.000293694905556988,3.50932217344907e-07,3.94372139023422e-07,0.00246830029532913,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,20,20,NaN,1.87623847180697e-08,1.43775324810435e-08,0.000371978017866303,4.68734280849007e-07,3.59189007642228e-07,0.00220272720692784,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,40,1,NaN,1.87600086872501e-08,2.60558158793031e-08,0.00036354867054536,1.64711947926857e-07,2.28768774036886e-07,0.00222410698391214,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,40,2,NaN,1.18652727927694e-10,1.37252755903466e-10,4.3589846528589e-05,2.65116653258773e-07,3.06676398690511e-07,0.0021401031007398,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,40,3,NaN,7.61978017118309e-09,9.53711172592981e-09,0.000278044779816199,1.7517727636277e-07,2.19256358973992e-07,0.00135818337042906,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,40,4,NaN,7.86046972725247e-10,1.48047849358325e-09,0.000126230764900017,1.22792517856789e-07,2.31273305753772e-07,0.00156575142391758,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,40,5,NaN,7.62768591432548e-09,1.11599404595288e-08,0.000247866879776901,2.00657979173509e-07,2.93579353614975e-07,0.00191690241835741,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,40,6,NaN,2.59792436116018e-09,2.89833662857038e-09,0.000164686449802635,1.59088877733896e-07,1.77485198733189e-07,0.00152444097452946,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,40,7,NaN,3.81731919376724e-09,2.74262992041225e-09,0.000273036804336353,1.80213402923506e-07,1.29477951889463e-07,0.00121217563980338,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,40,8,NaN,4.19420070585242e-09,3.47493605160652e-09,0.000205179286252333,2.25860416776472e-07,1.87127550618235e-07,0.00178571355868187,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,40,9,NaN,6.78193623664715e-09,5.75195101487446e-09,0.000229480852995544,1.29651431205601e-07,1.0996102813135e-07,0.0014228779979563,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,40,10,NaN,1.61659621482995e-09,4.48213151054465e-09,0.0001787702443196,1.61193933300241e-07,4.46921996430409e-07,0.00151124052182224,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,40,11,NaN,1.66517711762206e-09,4.55189842504749e-09,0.000148819517159812,2.11232544529851e-07,5.77421510654237e-07,0.00190698109142808,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,40,12,NaN,1.0272762881882e-09,1.20641703532574e-09,0.00013890602507577,1.74669402824114e-07,2.05128985785157e-07,0.00134171645905832,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,40,13,NaN,1.53559268975303e-08,1.21791652692408e-08,0.000397831174646723,2.07895573698164e-07,1.64887119332457e-07,0.00182564537332757,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,40,14,NaN,4.74431236388463e-09,1.45905124661994e-08,0.000208105841584748,1.63125891989842e-07,5.01672355883598e-07,0.00206356942178866,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,40,15,NaN,1.07668394296826e-08,1.09823609053203e-08,0.000290212985977746,1.57782741768249e-07,1.60941103101503e-07,0.00178609266284433,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,40,16,NaN,2.50702076090206e-09,1.94011449510551e-09,0.000198564580077812,1.5660362561112e-07,1.21191243715464e-07,0.00148541157944488,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,40,17,NaN,6.0920865546753e-10,1.89142924259647e-09,0.000109881525309796,2.26621004864956e-07,7.03597350006825e-07,0.0019242719385519,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,40,18,NaN,3.95227192788968e-09,3.63016866757922e-09,0.000230331969590603,2.11772154367458e-07,1.94513093602085e-07,0.00165145206278461,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,40,19,NaN,5.10604411173943e-09,4.27521944975012e-09,0.000298741094800248,2.50122966126754e-07,2.09424467594349e-07,0.00192095977858153,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,40,20,NaN,1.54034926577791e-08,1.71930205406662e-08,0.000323578601323498,3.29607648817824e-07,3.67900397811636e-07,0.00166928673143921,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,80,1,NaN,1.15269543295918e-08,3.09779542775511e-08,0.000361870711709197,1.53268410946344e-07,4.11899075048811e-07,0.00199237999951911,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,80,2,NaN,3.65193332310095e-09,2.97109572657384e-09,0.000202354189785172,4.56142947031831e-07,3.71103259761134e-07,0.00285565954115849,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,80,3,NaN,6.01368585376223e-09,1.0212052595917e-08,0.000278169519622576,1.15418253265804e-07,1.95995817131332e-07,0.00150482013942504,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,80,4,NaN,6.81006969841418e-10,6.23109707355298e-10,0.000133613669047263,1.57425703135845e-07,1.44041820649825e-07,0.00120697059519421,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,80,5,NaN,2.38296749193393e-08,1.74255137501315e-08,0.000464908328245832,1.42442610507116e-07,1.04161541288252e-07,0.000932977006921604,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,80,6,NaN,4.92097795655705e-09,3.59685741525187e-09,0.000221297908160817,1.34236122602074e-07,9.81163088390947e-08,0.00148751951062973,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,80,7,NaN,3.52006429201522e-09,3.0562985656468e-09,0.000200960774648615,1.39415214255595e-07,1.21047368460074e-07,0.000892062057481926,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,80,8,NaN,1.33833089113371e-09,2.12224706497196e-09,0.000127105999879823,2.35583296268424e-07,3.73574250115798e-07,0.00217167824201252,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,80,9,NaN,9.81528033084521e-09,1.08675774155218e-08,0.00028701477089484,1.1357818238722e-07,1.2575490950864e-07,0.00142154621556262,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,80,10,NaN,3.78985069411059e-09,1.25544180438189e-08,0.000190315855465352,1.20623533568625e-07,3.99582566325489e-07,0.00131238604253007,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,80,11,NaN,5.16842028656563e-09,7.6185347753137e-09,0.000228354958562344,1.08148412631979e-07,1.59416687662451e-07,0.00108636419926493,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,80,12,NaN,9.76122229934003e-10,1.4703061910072e-09,0.000134927861923201,1.65580362186218e-07,2.49409166358266e-07,0.00183084738227557,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,80,13,NaN,6.5153917011158e-09,6.37177066753895e-09,0.000277787058787948,1.65435828394343e-07,1.61789069188666e-07,0.00143638597486954,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,80,14,NaN,8.54883413643567e-10,1.11982212570476e-09,0.000102336304356634,2.79450300114686e-07,3.6605532884246e-07,0.00225198750279496,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,80,15,NaN,7.82928195088314e-09,8.12922348043268e-09,0.000235251717352823,1.75649095764303e-07,1.82378251615127e-07,0.00164755416551447,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,80,16,NaN,2.6256659836507e-09,1.38522696300774e-09,0.000169841240731761,1.55302162808884e-07,8.19330199179302e-08,0.00122868505531154,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,80,17,NaN,1.19905514811603e-09,1.03864884184059e-09,0.000133164900479976,3.38727704047979e-07,2.93413641617349e-07,0.00213680077524201,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,80,18,NaN,1.84626632339065e-09,1.38574002422391e-09,0.000131745101307929,1.51110058467464e-07,1.13417687052115e-07,0.00159631282291748,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,80,19,NaN,3.19529049546916e-09,1.37719766270906e-09,0.00027104259267851,2.32111146701176e-07,1.00041898906798e-07,0.00131825306699554,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,80,20,NaN,1.46926514102487e-08,1.55673990527599e-08,0.000348623151790653,3.25752591579246e-07,3.45146729748692e-07,0.00209627819002028,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,160,1,NaN,4.52207291894826e-09,9.29927600040773e-09,0.000210243319325603,1.80480996888354e-07,3.71144524419541e-07,0.00175442136466709,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,160,2,NaN,1.26195969156023e-09,1.86953802737691e-09,0.000127979579990935,5.5312170026842e-07,8.19425580178944e-07,0.00341139894718143,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,160,3,NaN,3.49079478485765e-09,4.85713394198167e-09,0.000226717342709873,1.33073786146142e-07,1.85160470126231e-07,0.00145186385864274,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,160,4,NaN,1.09096783059776e-09,1.08843093462494e-09,0.000126639161338701,1.69903653820086e-07,1.69508566189585e-07,0.00125202865798895,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,160,5,NaN,1.4009692650304e-08,1.69662198548803e-08,0.000397153306402483,7.52865962391397e-08,9.11746585597748e-08,0.00065582275036456,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,160,6,NaN,2.65926396002191e-09,2.05347031321211e-09,0.000183847968820548,1.69035243131539e-07,1.30528168273429e-07,0.00145856764148154,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,160,7,NaN,5.42482116858929e-09,4.79028815245955e-09,0.000197994473511005,1.72445817590964e-07,1.52275094657546e-07,0.00153995359000962,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,160,8,NaN,1.06309936258126e-09,1.50657352712921e-09,0.000100880182437213,2.22811132254461e-07,3.15757270881251e-07,0.00142364523613625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,160,9,NaN,8.62292951959274e-09,1.01397653926641e-08,0.000309590440557453,1.04445943567955e-07,1.22818742932797e-07,0.00121346577601205,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,160,10,NaN,1.84107798453061e-09,2.80004880736188e-09,0.000165487741012714,1.2765496860128e-07,1.94147203751916e-07,0.00113661231399877,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,160,11,NaN,3.89712058572195e-09,5.90535806828237e-09,0.000258644885031713,1.59956918308987e-07,2.42384821648666e-07,0.0014167406067796,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,160,12,NaN,3.22446446736414e-09,4.21353737410642e-09,0.000196063652567182,2.04070885957226e-07,2.66667632300094e-07,0.00196462077372611,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,160,13,NaN,3.97890058852367e-09,7.1032308794528e-09,0.000240610640119292,1.64899095894475e-07,2.94381908743814e-07,0.0019340321187304,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,160,14,NaN,9.64069932371335e-10,1.88405164008361e-09,0.000105837558502456,1.18518959000494e-07,2.31617885371281e-07,0.00175786964149242,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,160,15,NaN,1.85715885085468e-09,1.99353848602505e-09,0.000147979838081422,1.12587444560164e-07,1.20855253534508e-07,0.00136901919212235,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,160,16,NaN,1.128101403344e-08,7.23102700453105e-09,0.000312078428804628,1.9283233954714e-07,1.23603769171721e-07,0.00163247388592458,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,160,17,NaN,5.36098553530965e-10,5.90160363894734e-10,0.000102145109496842,1.33533007378475e-07,1.46998882402109e-07,0.00123838884968136,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,160,18,NaN,1.45747581313828e-08,1.04332282866872e-08,0.000341240633109136,1.69862778687698e-07,1.21594961061054e-07,0.00104905369861426,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,160,19,NaN,2.26426745394868e-09,1.39726731779051e-09,0.000199701593625947,3.36207985016325e-07,2.07472146730843e-07,0.00228408010952487,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,160,20,NaN,1.59841209235346e-08,2.1535282482752e-08,0.000349593106503972,1.40732968768749e-07,1.89608440249534e-07,0.00110226623400126,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,320,1,NaN,7.11043186353012e-09,4.17980125104395e-08,0.000290109769119659,1.19438486381169e-07,7.02108035602428e-07,0.00125850136286031,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,320,2,NaN,7.28199346683953e-09,1.24296804355538e-08,0.000250959196070472,2.57382951118301e-07,4.39328577611144e-07,0.0020314256780979,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,320,3,NaN,5.49356478363797e-09,7.25058175299731e-09,0.000221669357004768,1.584194703283e-07,2.09087062066322e-07,0.00163471501790783,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,320,4,NaN,2.38543843407777e-09,2.19263399812911e-09,0.000184301305411136,1.7711399066867e-07,1.62798650317959e-07,0.00172450943538198,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,320,5,NaN,7.77977130440016e-09,6.33015796763233e-09,0.000335656966381964,1.4118471033732e-07,1.14877608104517e-07,0.00145183425788839,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,320,6,NaN,5.79831950581513e-09,9.12326140769107e-09,0.000230842468737813,9.30244309671954e-08,1.46367615679731e-07,0.0013232754991323,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,320,7,NaN,1.97857208320902e-09,1.74990688511219e-09,0.000157201545986427,1.34684456964334e-07,1.19118863830945e-07,0.00139975046286371,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,320,8,NaN,3.71724172096175e-10,3.68475125831294e-10,6.90186175093771e-05,2.08638557832592e-07,2.06814957491474e-07,0.00173335737631621,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,320,9,NaN,8.81759261652104e-09,1.04842412729653e-08,0.000336684403798426,2.27033526820834e-07,2.69946047153739e-07,0.00193702180388114,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
